no;y2;y1;x1;x2;z1
1;-13.8650813;-9.598045478;-1.207065749;-1.20533342;0.023391909
2;3.745064963;0.198127035;0.277429242;0.30146674;-0.204901662
3;-3.985170869;-3.556643411;1.084441177;-1.539145224;-1.0494016
4;24.80269063;21.24753011;-2.345697703;0.635370723;0.016889102
5;5.156211066;0.116742596;0.429124689;0.702951775;-0.3063429
6;6.443776273;6.83937004;0.506055892;-1.905882865;0.161901674
7;-1.626991165;-0.385701434;-0.57473996;0.93892145;-0.517414727
8;-2.786906839;-3.154922556;-0.546631856;-0.224492105;0.393348239
9;5.93058088;6.571267015;-0.564451999;-0.673816775;1.928292791
10;3.110818551;-0.283404643;-0.890037829;0.445787445;-0.078951378
11;4.554212542;4.567451869;-0.4771927;1.280617107;1.276767769
12;11.54486295;3.653399265;-0.998386445;1.565130134;-0.125089853
13;5.134533554;3.309598572;-0.776253895;-1.200546036;-0.334651567
14;-4.200464995;-7.484933895;0.064458817;-0.437694966;-1.614114352
15;-8.496151856;-5.352460867;0.959494059;0.146381482;-1.248083375
16;17.21442448;9.714169231;-0.110285494;0.066019076;1.728192949
17;0.484822786;1.289945562;-0.511009506;-0.445036015;2.298294187
18;-18.0472888;-15.53022829;-0.911195417;-2.342112386;-0.391329303
19;-6.612913753;-5.33370214;-0.83717168;-0.278382368;-0.319489362
20;-0.755399075;-4.243223005;2.415835178;-1.181803632;-1.298472671
21;9.629697202;3.331295612;0.13408822;0.033125273;0.842409758
22;-2.865156402;-3.105744859;-0.490685897;-0.837717012;0.063796545
23;-4.125718709;-3.052839395;-0.440547872;-0.11761108;-0.371349146
24;5.596480975;3.294048885;0.459589441;-0.741522571;-1.317253356
25;2.010366174;4.166276621;-0.693720247;-0.408346969;0.986600646
26;1.997823558;2.846359587;-1.44820491;-0.377770761;0.140683592
27;3.545570079;1.278165693;0.574755721;1.328366712;0.472044752
28;3.70330272;0.291129414;-1.023655723;0.716436307;0.024457073
29;5.737201965;3.79268053;-0.0151383;-0.232289188;1.123037627
30;-6.845743238;-3.619237816;-0.935948601;-1.2262269;-0.12998703
31;11.12792848;2.810081686;1.102297546;1.047538091;0.443249917
32;12.16529534;10.28864869;-0.475593079;-1.436407187;0.37064467
33;-11.18368231;-8.481182218;-0.709440038;-1.182468928;-0.533726259
34;-6.239706873;-3.029139205;-0.501258061;-0.776204836;-0.584137482
35;-0.864886936;0.266418564;-1.629093469;-0.972313509;-1.867318594
36;-0.558772586;1.104351797;-1.167619262;-0.903657561;1.321361343
37;17.88709799;22.29152764;-2.180039649;1.287203946;-1.103447436
38;-0.554235217;-2.228053772;-1.340993192;-0.106187601;-1.091259157
39;3.216049827;-2.319537917;-0.294293859;-0.715870954;-0.290966486
40;-11.37405672;-5.120107805;-0.46589754;0.671722196;-0.560403377
41;0.13103835;4.200438146;1.449496265;0.197633626;0.902981342
42;8.635267711;8.304561472;-1.068642724;-1.220096725;0.081930359
43;-5.439503749;-2.875238244;-0.855364634;-0.56096512;0.64643317
44;0.625316208;-1.993690956;-0.280623002;0.533732634;-0.608823188
